"barcodes"	"Cell_ID"	"Age"	"Plate"	"num_genes_expressed"	"Total_mRNAs"	"tSNE1_pos"	"tSNE2_pos"	"raw_cluster"	"CellType"
"q1_0"	"E14_C01"	"E14"	"E14_Plate1"	3321	14732	6.32755817431581	7.14575493346791	38	"Neurogenic Cells"
"q2_0"	"E14_C02"	"E14"	"E14_Plate1"	3445	15111.9999999999	43.7313416435039	2.88154511831248	37	"Amacrine Cells"
"q3_0"	"E14_C03"	"E14"	"E14_Plate1"	3135	13932	25.5110271983041	24.9310694375956	31	"Early RPCs"
"q4_0"	"E14_C04"	"E14"	"E14_Plate1"	3290	14392	20.5459801872249	-1.71982923001851	14	"Retinal Ganglion Cells"
"q5_0"	"E14_C05"	"E14"	"E14_Plate1"	1960	9116.00000000001	24.9061417838907	29.8601976274711	26	"Early RPCs"
"q6_0"	"E14_C06"	"E14"	"E14_Plate1"	1935	8948.00000000001	24.3432925973965	13.3362877950734	1	"Early RPCs"
"q7_0"	"E14_C07"	"E14"	"E14_Plate1"	3949	17280	18.5183651079615	33.3598667780036	40	"Early RPCs"
"q8_0"	"E14_C08"	"E14"	"E14_Plate1"	2949	13208.0000000001	23.5120618750192	-1.72673803361381	14	"Retinal Ganglion Cells"
"q9_0"	"E14_C09"	"E14"	"E14_Plate1"	1101	4403.99999999999	20.7281918428847	35.238901381301	40	"Early RPCs"
"q10_0"	"E14_C10"	"E14"	"E14_Plate1"	3608	16008	12.3858621633289	41.0227168802722	6	"Early RPCs"
"q12_0"	"E14_C12"	"E14"	"E14_Plate1"	1752	8227.99999999998	21.8592302630179	30.5465403513261	26	"Early RPCs"
"q13_0"	"E14_C13"	"E14"	"E14_Plate1"	4330	18940	23.9437001622565	36.2528769678609	26	"Early RPCs"
"q16_0"	"E14_C16"	"E14"	"E14_Plate1"	3408	15187.9999999999	22.9253011209815	31.272315550418	26	"Early RPCs"
"q17_0"	"E14_C17"	"E14"	"E14_Plate1"	3753	16648	23.5773667721218	31.3799738504035	26	"Early RPCs"
